VALUE,BPS_CODE,BPS_NAME,GROUPVEG
-9999,-9999,NoData,NoData
1,1,Missing,Missing
11,11,Open Water,Open Water
12,12,Perennial Ice/Snow,Perennial Ice/Snow
31,31,Barren-Rock/Sand/Clay,Barren-Rock/Sand/Clay
381,11250,Inter-Mountain Basins Big Sagebrush Steppe,Shrubland
383,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse
384,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse
385,10040,North American Warm Desert Sparsely Vegetated Systems,Sparse
386,11490,Western Great Plains Shortgrass Prairie,Grassland
387,11470,Western Great Plains Foothill and Piedmont Grassland,Grassland
388,10720,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,Shrubland
389,10930,Southern Colorado Plateau Sand Shrubland,Shrubland
391,10860,Rocky Mountain Lower Montane-Foothill Shrubland,Shrubland
392,10950,Apacherian-Chihuahuan Mesquite Upland Scrub,Shrubland
393,10760,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,Shrubland
394,10780,Colorado Plateau Blackbrush-Mormon-tea Shrubland,Shrubland
395,10820,Mojave Mid-Elevation Mixed Desert Scrub,Shrubland
396,11460,Southern Rocky Mountain Montane-Subalpine Grassland,Grassland
397,11080,Sonora-Mojave Semi-Desert Chaparral,Shrubland
398,10870,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,Shrubland
399,11261,Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush,Shrubland
401,10660,Inter-Mountain Basins Mat Saltbush Shrubland,Shrubland
403,10640,Colorado Plateau Mixed Low Sagebrush Shrubland,Shrubland
408,10020,Mediterranean California Sparsely Vegetated Systems,Sparse
416,10110,Rocky Mountain Aspen Forest and Woodland,Hardwood
417,10451,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Ponderosa Pine-Douglas-fir,Conifer
418,10452,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Larch,Conifer
419,10453,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Grand Fir,Conifer
420,10460,Northern Rocky Mountain Subalpine Woodland and Parkland,Conifer
421,10470,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,Conifer
422,10472,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest-Cedar Groves,Conifer
423,10530,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,Conifer
424,10550,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,Conifer
425,10560,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,Conifer
426,10620,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,Shrubland
427,10650,Columbia Plateau Scabland Shrubland,Shrubland
428,10700,Rocky Mountain Alpine Dwarf-Shrubland,Shrubland
429,10790,Great Basin Xeric Mixed Sagebrush Shrubland,Shrubland
430,10800,Inter-Mountain Basins Big Sagebrush Shrubland,Shrubland
431,11060,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,Shrubland
432,11150,Inter-Mountain Basins Juniper Savanna,Conifer
433,11230,Columbia Plateau Steppe and Grassland,Grassland
434,11240,Columbia Plateau Low Sagebrush Steppe,Shrubland
436,11260,Inter-Mountain Basins Montane Sagebrush Steppe,Shrubland
437,11270,Inter-Mountain Basins Semi-Desert Shrub-Steppe,Shrubland
438,11340,Columbia Basin Foothill and Canyon Dry Grassland,Grassland
439,11350,Inter-Mountain Basins Semi-Desert Grassland,Grassland
440,11390,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,Grassland
441,11400,Northern Rocky Mountain Subalpine-Upper Montane Grassland,Grassland
442,11420,Columbia Basin Palouse Prairie,Grassland
443,11450,Rocky Mountain Subalpine-Montane Mesic Meadow,Grassland
444,11530,Inter-Mountain Basins Greasewood Flat,Shrubland
445,11540,Inter-Mountain Basins Montane Riparian Systems,Riparian
446,11590,Rocky Mountain Montane Riparian Systems,Riparian
447,11600,Rocky Mountain Subalpine/Upper Montane Riparian Systems,Riparian
448,11610,Northern Rocky Mountain Conifer Swamp,Conifer
449,11660,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,Conifer
450,11670,Rocky Mountain Poor-Site Lodgepole Pine Forest,Conifer
453,10090,Northwestern Great Plains Aspen Forest and Parkland,Hardwood
462,10490,Rocky Mountain Foothill Limber Pine-Juniper Woodland,Conifer
469,10810,Inter-Mountain Basins Mixed Salt Desert Scrub,Shrubland
477,11430,Rocky Mountain Alpine Fell-Field,Grassland
478,11440,Rocky Mountain Alpine Turf,Grassland
486,11662,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland-Fire-maintained Savanna,Conifer
491,10160,Colorado Plateau Pinyon-Juniper Woodland,Conifer
492,10190,Great Basin Pinyon-Juniper Woodland,Conifer
493,10200,Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,Conifer
494,10520,Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,Conifer
495,10540,Southern Rocky Mountain Ponderosa Pine Woodland,Conifer
496,10610,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,Hardwood-Conifer
505,10910,Sonoran Mid-Elevation Desert Scrub,Shrubland
508,11030,Great Basin Semi-Desert Chaparral,Shrubland
510,11070,Rocky Mountain Gambel Oak-Mixed Montane Shrubland,Shrubland
512,11090,Sonoran Paloverde-Mixed Cacti Desert Scrub,Shrubland
522,11550,North American Warm Desert Riparian Systems,Riparian
523,11552,North American Warm Desert Riparian Systems-Stringers,Riparian
528,10230,Madrean Encinal,Conifer
530,10250,Madrean Pinyon-Juniper Woodland,Conifer
535,10880,Sonora-Mojave Mixed Salt Desert Scrub,Shrubland
536,10900,Sonoran Granite Outcrop Desert Scrub,Shrubland
538,11040,Mogollon Chaparral,Shrubland
542,11210,Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,Grassland
547,10080,North Pacific Oak Woodland,Hardwood
548,10150,California Coastal Redwood Forest,Conifer
549,10210,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer
550,10220,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer
551,10270,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer
552,10280,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer
553,10290,Mediterranean California Mixed Oak Woodland,Hardwood
554,10300,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer
555,10310,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer
556,10320,Mediterranean California Red Fir Forest,Conifer
557,10330,Mediterranean California Subalpine Woodland,Conifer
558,10390,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer
560,10440,Northern California Mesic Subalpine Woodland,Conifer
561,10960,California Maritime Chaparral,Shrubland
562,10970,California Mesic Chaparral,Shrubland
563,10980,California Montane Woodland and Chaparral,Shrubland
564,10990,California Xeric Serpentine Chaparral,Shrubland
565,11050,Northern and Central California Dry-Mesic Chaparral,Shrubland
566,11130,California Coastal Live Oak Woodland and Savanna,Hardwood
567,11140,California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,Hardwood
568,11280,Northern California Coastal Scrub,Shrubland
569,11300,California Mesic Serpentine Grassland,Grassland
570,11310,California Northern Coastal Grassland,Grassland
571,11370,Mediterranean California Subalpine Meadow,Grassland
572,11380,North Pacific Montane Grassland,Grassland
573,11520,California Montane Riparian Systems,Riparian
574,11630,Pacific Coastal Marsh Systems,Riparian
575,11700,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer
576,11770,California Coastal Closed-Cone Conifer Forest and Woodland,Conifer
580,10170,Columbia Plateau Western Juniper Woodland and Savanna,Conifer
589,10321,Mediterranean California Red Fir Forest-Cascades,Conifer
590,10322,Mediterranean California Red Fir Forest-Southern Sierra,Conifer
592,10340,Mediterranean California Mesic Serpentine Woodland and Chaparral,Shrubland
593,10431,Mediterranean California Mixed Evergreen Forest-Interior,Conifer
595,10510,Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,Conifer
596,10581,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland-Wet,Conifer
597,10582,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland-Dry,Conifer
600,10670,Mediterranean California Alpine Fell-Field,Shrubland
601,10710,Sierra Nevada Alpine Dwarf-Shrubland,Shrubland
614,11360,Mediterranean California Alpine Dry Tundra,Grassland
626,10450,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,Conifer
629,10531,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna-Mesic,Conifer
630,10532,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna-Xeric,Conifer
657,11650,Northern Rocky Mountain Foothill Conifer Wooded Steppe,Conifer
687,10120,Rocky Mountain Bigtooth Maple Ravine Woodland,Hardwood
697,10801,Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush,Shrubland
698,10802,Inter-Mountain Basins Big Sagebrush Shrubland-Wyoming Big Sagebrush,Shrubland
718,10030,North Pacific Sparsely Vegetated Systems,Sparse
721,10180,East Cascades Mesic Montane Mixed-Conifer Forest and Woodland,Conifer
722,10350,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer
723,10360,North Pacific Hypermaritime Sitka Spruce Forest,Conifer
724,10370,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer
725,10380,North Pacific Maritime Mesic Subalpine Parkland,Conifer
727,10411,North Pacific Mountain Hemlock Forest-Wet,Conifer
728,10412,North Pacific Mountain Hemlock Forest-Xeric,Conifer
729,10420,North Pacific Mesic Western Hemlock-Silver Fir Forest,Conifer
735,10600,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer
736,10630,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood
738,10680,North Pacific Dry and Mesic Alpine Dwarf-Shrubland or Fell-field or Meadow,Shrubland
740,10830,North Pacific Avalanche Chute Shrubland,Shrubland
741,10840,North Pacific Montane Shrubland,Shrubland
743,11200,Willamette Valley Upland Prairie and Savanna,Hardwood
750,11560,North Pacific Lowland Riparian Forest and Shrubland,Riparian
751,11570,North Pacific Swamp Systems,Riparian
752,11581,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian
753,11582,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian
756,11710,North Pacific Alpine and Subalpine Dry Grassland,Grassland
757,11730,North Pacific Wooded Volcanic Flowage,Conifer
758,11740,North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest,Conifer
759,11780,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer
819,10580,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,Conifer
848,11720,Sierran-Intermontane Desert Western White Pine-White Fir Woodland,Conifer
852,10070,Western Great Plains Sparsely Vegetated Systems,Sparse
855,10454,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Lodgepole Pine,Conifer
862,10850,Northwestern Great Plains Shrubland,Shrubland
864,11170,Southern Rocky Mountain Ponderosa Pine Savanna,Conifer
869,11410,Northwestern Great Plains Mixedgrass Prairie,Grassland
871,11480,Western Great Plains Sand Prairie,Grassland
875,11620,Western Great Plains Floodplain Systems,Riparian
876,13850,Western Great Plains Wooded Draw and Ravine,Shrubland
877,14950,Western Great Plains Depressional Wetland Systems,Riparian
882,10500,Rocky Mountain Lodgepole Pine Forest,Conifer
894,10861,Rocky Mountain Lower Montane-Foothill Shrubland-No True Mountain Mahogany,Shrubland
895,10862,Rocky Mountain Lower Montane-Foothill Shrubland-True Mountain Mahogany,Shrubland
910,10140,Central and Southern California Mixed Evergreen Woodland,Hardwood
915,10430,Mediterranean California Mixed Evergreen Forest,Conifer
920,11120,California Central Valley Mixed Oak Savanna,Hardwood
922,11290,California Central Valley and Southern Coastal Grassland,Grassland
924,11510,California Central Valley Riparian Woodland and Shrubland,Riparian
941,10920,Southern California Coastal Scrub,Shrubland
949,11100,Southern California Dry-Mesic Chaparral,Shrubland
953,11180,Southern California Oak Woodland and Savanna,Hardwood
976,10570,Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,Conifer
977,10611,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-Low Elevation,Hardwood-Conifer
978,10612,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-High Elevation,Hardwood-Conifer
988,11020,Colorado Plateau Pinyon-Juniper Shrubland,Conifer
990,11071,Rocky Mountain Gambel Oak-Mixed Montane Shrubland -Continuous,Shrubland
991,11072,Rocky Mountain Gambel Oak-Mixed Montane Shrubland-Patchy,Shrubland
996,11262,Inter-Mountain Basins Montane Sagebrush Steppe-Low Sagebrush,Shrubland
1116,10240,Madrean Lower Montane Pine-Oak Forest and Woodland,Conifer
1122,10590,Southern Rocky Mountain Pinyon-Juniper Woodland,Conifer
1134,11160,Madrean Juniper Savanna,Conifer
1136,11190,Southern Rocky Mountain Juniper Woodland and Savanna,Conifer
1187,10260,Madrean Upper Montane Conifer-Oak Forest and Woodland,Conifer
1194,10770,Chihuahuan Succulent Desert Scrub,Shrubland
1200,11000,Chihuahuan Mixed Desert and Thorn Scrub,Shrubland
1250,10480,Northwestern Great Plains Highland White Spruce Woodland,Conifer
1278,11791,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna-Low Elevation Woodland,Conifer
1279,11792,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna-Savanna,Conifer
1291,14820,Great Plains Prairie Pothole,Grassland
1293,13300,Southern Coastal Plain Dry Upland Hardwood Forest,Hardwood
1294,13350,Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,Hardwood
1295,13430,Atlantic Coastal Plain Mesic Hardwood Forest,Hardwood
1296,13460,Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,Conifer
1297,13470,Atlantic Coastal Plain Upland Longleaf Pine Woodland,Conifer
1298,13490,East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland,Conifer
1299,13560,Florida Longleaf Pine Sandhill,Conifer
1300,13570,Southern Coastal Plain Mesic Slope Forest,Hardwood
1301,13800,East Gulf Coastal Plain Maritime Forest,Hardwood-Conifer
1302,13820,Southern Atlantic Coastal Plain Maritime Forest,Hardwood-Conifer
1303,13870,Florida Peninsula Inland Scrub,Shrubland
1304,14500,Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods,Riparian
1305,14530,Central Florida Pine Flatwoods,Riparian
1306,14540,East Gulf Coastal Plain Near-Coast Pine Flatwoods,Riparian
1307,14600,Southern Coastal Plain Nonriverine Cypress Dome,Riparian
1308,14610,Southern Coastal Plain Seepage Swamp and Baygall,Riparian
1309,14680,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall,Riparian
1310,14730,Gulf and Atlantic Coastal Plain Floodplain Systems,Riparian
1311,14740,Gulf and Atlantic Coastal Plain Small Stream Riparian Systems,Riparian
1312,14800,Gulf and Atlantic Coastal Plain Swamp Systems,Riparian
1313,14850,East Gulf Coastal Plain Savanna and Wet Prairie,Savanna
1314,14890,Floridian Highlands Freshwater Marsh,Riparian
1315,14900,Gulf and Atlantic Coastal Plain Tidal Marsh Systems,Riparian
1317,13330,South Florida Hardwood Hammock,Hardwood
1318,13360,Southwest Florida Coastal Strand and Maritime Hammock,Hardwood
1319,13370,Southeast Florida Coastal Strand and Maritime Hammock,Hardwood
1321,13600,South Florida Pine Rockland,Conifer
1323,14250,Florida Dry Prairie,Grassland
1324,14450,South Florida Dwarf Cypress Savanna,Savanna
1325,14460,South Florida Pine Flatwoods,Conifer
1326,14470,South Florida Cypress Dome,Riparian
1331,14700,Caribbean Coastal Wetland Systems,Riparian
1333,14780,Caribbean Swamp Systems,Riparian
1335,14830,South Florida Everglades Sawgrass Marsh,Riparian
1348,10740,Chihuahuan Creosotebush Desert Scrub,Shrubland
1349,10750,Chihuahuan Mixed Salt Desert Scrub,Shrubland
1355,10940,Western Great Plains Sandhill Steppe,Shrubland
1356,11002,Chihuahuan Mixed Desert and Thorn Scrub-Shrubland,Shrubland
1357,11003,Chihuahuan Mixed Desert and Thorn Scrub-Steppe,Shrubland
1358,11010,Madrean Oriental Chaparral,Shrubland
1366,11220,Chihuahuan Gypsophilous Grassland and Steppe,Grassland
1368,11330,Chihuahuan Sandy Plains Semi-Desert Grassland,Grassland
1375,15030,Chihuahuan Loamy Plains Desert Grassland,Grassland
1376,15040,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland,Grassland
1391,11110,Western Great Plains Mesquite Woodland and Shrubland,Shrubland
1400,13930,Edwards Plateau Limestone Shrubland,Conifer
1401,14951,Western Great Plains Depressional Wetland Systems-Playa,Riparian
1403,15041,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland-Tobosa Grassland,Grassland
1404,15042,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland-Alkali Sacaton,Grassland
1415,11320,Central Mixedgrass Prairie,Grassland
1420,13410,Northwestern Great Plains Canyon,Sparse
1432,14952,Western Great Plains Depressional Wetland Systems-Saline,Riparian
1435,13230,West Gulf Coastal Plain Mesic Hardwood Forest,Hardwood
1436,13390,West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland,Hardwood
1437,13480,West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland,Conifer
1438,13710,West Gulf Coastal Plain Pine-Hardwood Forest,Hardwood-Conifer
1439,13780,West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland,Hardwood-Conifer
1440,14220,Southern Blackland Tallgrass Prairie,Grassland
1441,14280,West Gulf Coastal Plain Northern Calcareous Prairie,Grassland
1442,14290,West Gulf Coastal Plain Southern Calcareous Prairie,Grassland
1443,14340,Texas-Louisiana Coastal Prairie,Grassland
1444,14510,West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,Riparian
1445,14580,West Gulf Coastal Plain Pine-Hardwood Flatwoods,Hardwood-Conifer
1450,15060,West Gulf Coastal Plain Nonriverine Wet Hardwood Flatwoods,Hardwood
1451,15190,East-Central Texas Plains Post Oak Savanna and Woodland,Hardwood
1457,13610,Central Atlantic Coastal Plain Maritime Forest,Hardwood
1459,14260,Southern Atlantic Coastal Plain Dune and Maritime Grassland,Grassland
1460,14490,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,Riparian
1462,14520,Atlantic Coastal Plain Peatland Pocosin and Canebrake,Riparian
1463,14590,Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,Riparian
1469,15010,Central Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest,Riparian
1477,10541,Southern Rocky Mountain Ponderosa Pine Woodland-South,Conifer
